[09:52:49.475] [TRACE] - Initializing Appium Service started... (AppiumServer:240) 
[09:52:49.490] [TRACE] - Initializing Appium Service done... (AppiumServer:243) 
[09:52:49.491] [TRACE] - Building Appium Capabilities started... (AppiumServer:193) 
[09:52:49.491] [TRACE] - Setting capability [key: noReset, value: false]... (CapabilityUtils:64) 
[09:52:49.491] [TRACE] - Setting capability [key: fullReset, value: false]... (CapabilityUtils:64) 
[09:52:49.491] [TRACE] - Setting capability [key: newCommandTimeout, value: 120]... (CapabilityUtils:64) 
[09:52:49.491] [TRACE] - Building Appium Capabilities completed... (AppiumServer:200) 
[09:52:49.492] [TRACE] - Building Appium Service started... (AppiumServer:204) 
[09:52:49.498] [TRACE] - Building Appium Service done... (AppiumServer:215) 
[09:52:49.498] [TRACE] - Starting Appium Service... (AppiumServer:148) 
[09:52:50.573] [TRACE] - Appium Service Started... (AppiumServer:160) 
[09:52:50.581] [TRACE] - Building Device capabilities... (Device:225) 
[09:52:50.582] [TRACE] - Setting capability [key: deviceName, value: 98892a383146365553]... (CapabilityUtils:64) 
[09:52:50.582] [TRACE] - Setting capability [key: platformName, value: Android]... (CapabilityUtils:64) 
[09:52:50.582] [TRACE] - Setting capability [key: noReset, value: false]... (CapabilityUtils:64) 
[09:52:50.583] [TRACE] - Setting capability [key: fullReset, value: true]... (CapabilityUtils:64) 
[09:52:50.583] [TRACE] - Setting capability [key: newCommandTimeout, value: 120000]... (CapabilityUtils:64) 
[09:52:50.583] [TRACE] - Setting capability [key: clearSystemFiles, value: true]... (CapabilityUtils:64) 
[09:52:50.583] [TRACE] - Setting capability [key: automationName, value: Appium]... (CapabilityUtils:64) 
[09:52:50.583] [TRACE] - Setting capability [key: eventTimings, value: false]... (CapabilityUtils:64) 
[09:52:50.584] [TRACE] - Setting capability [key: appActivity, value: com.jtv.activity.SplashActivity]... (CapabilityUtils:64) 
[09:52:50.584] [TRACE] - Setting capability [key: appPackage, value: com.jtv.staging]... (CapabilityUtils:64) 
[09:52:50.584] [TRACE] - Setting capability [key: appWaitDuration, value: 0]... (CapabilityUtils:64) 
[09:52:50.585] [TRACE] - Setting capability [key: androidInstallTimeout, value: 0]... (CapabilityUtils:64) 
[09:52:50.585] [TRACE] - Setting capability [key: autoGrantPermissions, value: false]... (CapabilityUtils:64) 
[09:52:50.585] [TRACE] - Setting capability [key: app, value: /Users/sedmad1/Documents/WS/AppiumPOC/src/test/resources/apps/android/JTV_Go-ProdRelease-v2.4.0.apk]... (CapabilityUtils:64) 
[09:52:50.585] [TRACE] - Building Device capabilities completed... (Device:255) 
[09:52:50.585] [TRACE] - Starting [Android] device driver... (Device:404) 
[09:52:50.586] [TRACE] - Fetching Appium Service URL... (AppiumServer:108) 
[09:52:50.586] [TRACE] - Initializing driver... (Device:260) 
[09:53:16.107] [TRACE] - Getting [Android] device driver... (Device:167) 
[09:53:16.108] [TRACE] - Getting [Android] device driver... (Device:167) 
[09:53:16.121] [TRACE] - Preparing to perform actions on Android device element [GetStarted]... (AndroidActivity:67) 
[09:53:16.122] [TRACE] - Loading elements on [Android] activity... (DeviceActivity:218) 
[09:53:16.124] [TRACE] - Checking if Appium Service is running... (AppiumServer:130) 
[09:53:16.127] [TRACE] - Getting element with name [GetStarted]... (DeviceActivity:98) 
[09:53:16.129] [ERROR] - com.github.wasiqb.coteafs.appium.error.DeviceElementNameNotFoundError: DeviceElement with name [GetStarted] not found. (ErrorUtils:66) 
[09:53:16.131] [ERROR] - 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) (ErrorUtils:69) 
[09:53:16.139] [ERROR] - 	at org.testng.SuiteRunner.run(SuiteRunner.java:289) (ErrorUtils:69) 
[09:53:16.139] [ERROR] - 	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:52) (ErrorUtils:69) 
[09:53:16.139] [ERROR] - 	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:86) (ErrorUtils:69) 
[09:53:16.139] [ERROR] - 	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1301) (ErrorUtils:69) 
[09:53:16.139] [ERROR] - 	at org.testng.TestNG.runSuitesLocally(TestNG.java:1226) (ErrorUtils:69) 
[09:53:16.140] [ERROR] - 	at org.testng.TestNG.runSuites(TestNG.java:1144) (ErrorUtils:69) 
[09:53:16.140] [ERROR] - 	at org.testng.TestNG.run(TestNG.java:1115) (ErrorUtils:69) 
[09:53:16.140] [ERROR] - 	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:178) (ErrorUtils:69) 
[09:53:16.140] [ERROR] - 	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:92) (ErrorUtils:69) 
[09:53:16.141] [ERROR] - 	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:96) (ErrorUtils:69) 
[09:53:16.142] [ERROR] - 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) (ErrorUtils:69) 
[09:53:16.142] [ERROR] - 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) (ErrorUtils:69) 
[09:53:16.142] [ERROR] - 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) (ErrorUtils:69) 
[09:53:16.143] [ERROR] - 	at java.lang.reflect.Method.invoke(Method.java:498) (ErrorUtils:69) 
[09:53:16.143] [ERROR] - 	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray2(ReflectionUtils.java:208) (ErrorUtils:69) 
[09:53:16.143] [ERROR] - 	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:159) (ErrorUtils:69) 
[09:53:16.143] [ERROR] - 	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:87) (ErrorUtils:69) 
[09:53:16.144] [ERROR] - 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:153) (ErrorUtils:69) 
[09:53:16.144] [ERROR] - 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:95) (ErrorUtils:69) 
[09:53:16.147] [TRACE] - Closing & Quitting [Android] device driver... (Device:280) 
[09:53:18.243] [TRACE] - Trying to stop Appium Service... (AppiumServer:173) 
[09:53:20.321] [TRACE] - Appium Service Stopped... (AppiumServer:182) 
